"0",""
"0","# Modellformulierung"
"0","options(warn=-1)                                                                 # warning off"
"0","t_min     = -5                                                                   # Minimum T-Wert"
"0","t_max     = 30                                                                   # Maximum T-Wert"
"0","t_res     = 1e3                                                                  # T-Wert Auflösung"
"0","t         = seq(t_min, t_max, len = t_res)                                       # T-Raum"
"0","delta     = c(0,5,15)                                                            # Nichtzentralitätsparameter"
"0","n         = c(5, 30)                                                             # Freiheitsgrade"
"0","p         = cbind("
"0","            matrix(dt(t, n[1], delta[1]),nrow=length(t)),"
"0","            matrix(dt(t, n[2], delta[1]),nrow=length(t)),"
"0","            matrix(dt(t, n[1], delta[2]),nrow=length(t)),"
"0","            matrix(dt(t, n[2], delta[2]),nrow=length(t)),"
"0","            matrix(dt(t, n[1], delta[3]),nrow=length(t)),"
"0","            matrix(dt(t, n[2], delta[3]),nrow=length(t)))"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
"2","Warnung: full precision may not have been achieved in 'pnt{final}'"
