"0","# Modellformulierung"
"0","library(MASS)                                      # Multivariate Normalverteilung  "
"0","n        = 12                                      # Anzahl von Datenpunkten"
"0","p        = 1                                       # Anzahl von Betparametern"
"0","X        = matrix(rep(1,n), nrow = n)              # Designmatrix"
"0","I_n      = diag(n)                                 # n x n Einheitsmatrix"
"0","beta     = 2                                       # wahrer, aber unbekannter, Betaparameter"
"0","sigsqr   = 1                                       # wahrer, aber unbekannter, Varianzparameter"
"0",""
"0","# Frequentistische Simulation"
"0","nsim     = 1e4                                     # Anzahl Realisierungen des n-dimensionalen ZVs"
"0","beta_hat = rep(NaN,nsim)                           # \hat{\beta} Realisierungsarray"
"0","for(i in 1:nsim){"
"0","  y           = mvrnorm(1, X %*% beta, sigsqr*I_n) # eine Realisierung eines n-dimensionalen ZVs"
"0","  beta_hat[i] = solve(t(X) %*% X) %*% t(X) %*% y   # \hat{\beta} = (X^T)X^{-1}X^T\upsilon"
"0","}"
