"0","# Modellformulierung"
"0","t_min   = -5                                                                     # minimum t-value"
"0","t_max   = 5                                                                      # maximum t-value"
"0","t_res   = 1e3                                                                    # t-space resolution"
"0","t       = seq(t_min,t_max, len = t_res)                                          # t-space"
"0","n       = c(2,3,5,10,30)                                                         # degrees of freedom"
"0",""
"0","# Visualisierung"
"0","library(latex2exp)"
"0","dev.new()"
"0","par("
"0","family     = ""sans"","
"0","pty        = ""m"","
"0","bty        = ""l"","
"0","lwd        = 1,"
"0","las        = 1,"
"0","mgp        = c(2,1,0),"
"0","xaxs       = ""i"","
"0","yaxs       = ""i"","
"0","font.main  = 1,"
"0","cex        = 1.1,"
"0","cex.main   = 1.1)"
"0",""
"0",""
"0","matplot("
"0","t,"
"0","matrix(c(dt(t,n[1]),"
"0","         dt(t,n[2]),"
"0","         dt(t,n[3]),"
"0","         dt(t,n[4]),"
"0","         dt(t,n[5])),"
"0","         ncol = 5),"
"0","type         = ""l"","
"0","lty          = 1,"
"0","lwd          = 2,"
"0","col          = c(""gray10"", ""gray20"", ""gray50"", ""gray70"", ""gray90""),"
"0","ylim         = c(0,.4),"
"0","xlim         = c(t_min,t_max),"
"0","ylab         = "" "","
"0","xlab         = "" "","
"0","main         = TeX(""$\\t(\\cdot;n)$""))"
